"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4201","Navigation_Works_For_All_Sections(Resume)","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","Navigation_Works_For_All_Sections"
"","5828","HeroTitle_IsVisible","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","HeroTitle_IsVisible"
"","3812","ViewWorkButton_IsVisible","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","ViewWorkButton_IsVisible"
"","4511","ProjectsHeading_IsVisible","","2026-04-10","passed","2026-04-10","","Projects","ProjectsTests","ProjectsHeading_IsVisible"
"","5069","SkillGroupHeaders_AreUnique","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","SkillGroupHeaders_AreUnique"
"","3943","NavStatusButton_IsVisible","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","NavStatusButton_IsVisible"
"","5914","ProjectYears_AreNotPlaceholders","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","ProjectYears_AreNotPlaceholders"
"","17573","About_Content_IsCorrect","","2026-04-10","passed","2026-04-10","","About","AboutTests","About_Content_IsCorrect"
"","3290","ClickingViewWork_NavigatesToProjectsSection","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","ClickingViewWork_NavigatesToProjectsSection"
"","5193","ContactLinks_HaveCorrectHrefs","","2026-04-10","passed","2026-04-10","","Contact","ContactTests","ContactLinks_HaveCorrectHrefs"
"","3388","Navigation_Works_For_All_Sections(Projects)","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","Navigation_Works_For_All_Sections"
"","5650","Projects_Content_IsCorrect","","2026-04-10","passed","2026-04-10","","Projects","ProjectsTests","Projects_Content_IsCorrect"
"","3900","HeroTechStack_ContainsExpected","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","HeroTechStack_ContainsExpected"
"","5878","NavLogo_LinksToHome","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","NavLogo_LinksToHome"
"","5656","Contact_LoadsCorrectly","","2026-04-10","passed","2026-04-10","","Contact","ContactTests","Contact_LoadsCorrectly"
"","5846","AboutHeading_IsVisible","","2026-04-10","passed","2026-04-10","","About","AboutTests","AboutHeading_IsVisible"
"","3747","NavLogo_IsVisible","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","NavLogo_IsVisible"
"","6989","Visitor_Flows_From_Home_Through_Projects_About_To_Contact","","2026-04-10","passed","2026-04-10","","E2E","UserFlowTests","Visitor_Flows_From_Home_Through_Projects_About_To_Contact"
"","4057","SkillGroups_Content_IsCorrect","","2026-04-10","passed","2026-04-10","","Skills","SkillsTests","SkillGroups_Content_IsCorrect"
"","4326","Resume_Content_IsCorrect","","2026-04-10","passed","2026-04-10","","Resume","ResumeTest","Resume_Content_IsCorrect"
"","4021","Navigation_Works_For_All_Sections(About)","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","Navigation_Works_For_All_Sections"
"","5561","Resume_LoadsCorrectly","","2026-04-10","passed","2026-04-10","","Resume","ResumeTest","Resume_LoadsCorrectly"
"","3920","HeroTitle_ContainsName","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","HeroTitle_ContainsName"
"","3067","HeroEyebrow_ContainsJobTitle","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","HeroEyebrow_ContainsJobTitle"
"","4452","Navigation_Works_For_All_Sections(Skills)","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","Navigation_Works_For_All_Sections"
"","3727","ClickingDownloadResume_NavigatesToResumeSection","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","ClickingDownloadResume_NavigatesToResumeSection"
"","4699","Skills_LoadsCorrectly","","2026-04-10","passed","2026-04-10","","Skills","SkillsTests","Skills_LoadsCorrectly"
"","4171","HeroTagline_IsVisible","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","HeroTagline_IsVisible"
"","4522","Projects_LoadsCorrectly","","2026-04-10","passed","2026-04-10","","Projects","ProjectsTests","Projects_LoadsCorrectly"
"","3149","DownloadResumeButton_IsVisible","","2026-04-10","passed","2026-04-10","","Hero","HeroTests","DownloadResumeButton_IsVisible"
"","4265","Navbar_DoesNotHave_HeroLink","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","Navbar_DoesNotHave_HeroLink"
"","5314","Education_IsCorrect","","2026-04-10","passed","2026-04-10","","Resume","ResumeTest","Education_IsCorrect"
"","6105","Certifications_AreComplete","","2026-04-10","passed","2026-04-10","","Skills","SkillsTests","Certifications_AreComplete"
"","6454","AboutStats_AreComplete","","2026-04-10","passed","2026-04-10","","About","AboutTests","AboutStats_AreComplete"
"","4868","DownloadButton_HrefIsNotBroken","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","DownloadButton_HrefIsNotBroken"
"","5168","Experience_IsComplete","","2026-04-10","passed","2026-04-10","","Resume","ResumeTest","Experience_IsComplete"
"","17577","Contact_Content_IsCorrect","","2026-04-10","passed","2026-04-10","","Contact","ContactTests","Contact_Content_IsCorrect"
"","3914","NavStatusButton_ShowsAvailability","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","NavStatusButton_ShowsAvailability"
"","5617","About_LoadsCorrectly","","2026-04-10","passed","2026-04-10","","About","AboutTests","About_LoadsCorrectly"
"","4762","ResumeHeading_IsVisible","","2026-04-10","passed","2026-04-10","","Resume","ResumeTest","ResumeHeading_IsVisible"
"","5751","ContactHeading_IsVisible","","2026-04-10","passed","2026-04-10","","Contact","ContactTests","ContactHeading_IsVisible"
"","4180","ProjectTitles_AreUnique","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","ProjectTitles_AreUnique"
"","3999","AfterNavigatingToContact_UrlDoesNotContain_Hero","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","AfterNavigatingToContact_UrlDoesNotContain_Hero"
"","5225","ContactEmail_IsNotPlaceholder","","2026-04-10","passed","2026-04-10","","Negative","NegativeTests","ContactEmail_IsNotPlaceholder"
"","3808","SkillsHeading_IsVisible","","2026-04-10","passed","2026-04-10","","Skills","SkillsTests","SkillsHeading_IsVisible"
"","4017","Navigation_Works_For_All_Sections(Contact)","","2026-04-10","passed","2026-04-10","","Navbar","NavbarTests","Navigation_Works_For_All_Sections"
